21201,"500  ","5008016","·ÞÌ¹Ý","·ÞÌ¼","ÏÂ¶Þ´Á®³","Šò•ŒŒ§","Šò•ŒŽs","¼ƒPŽ}’¬",0,0,0,0,0,0
21201,"500  ","5008013","·ÞÌ¹Ý","·ÞÌ¼","ÏÂ¼ÀÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼‰º’¬",0,0,0,0,0,0
21201,"500  ","5008347","·ÞÌ¹Ý","·ÞÌ¼","ÏÂÊÞ×Á®³","Šò•ŒŒ§","Šò•ŒŽs","¼Œ´’¬",0,0,0,0,0,0
21201,"500  ","5008084","·ÞÌ¹Ý","·ÞÌ¼","ÏÂÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼‰®’¬",0,0,0,0,0,0
21201,"500  ","5008015","·ÞÌ¹Ý","·ÞÌ¼","ÏÂÔÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","¼ŽR’¬",0,0,0,0,0,0
21201,"500  ","5008888","·ÞÌ¹Ý","·ÞÌ¼","ÏÝÈÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–œ”N’¬",0,0,0,0,0,0
21201,"500  ","5008044","·ÞÌ¹Ý","·ÞÌ¼","ÏÝØ·Á®³","Šò•ŒŒ§","Šò•ŒŽs","–œ—Í’¬",0,0,0,0,0,0
21201,"500  ","5008812","·ÞÌ¹Ý","·ÞÌ¼","Ð´¼ÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ü]Ž›’¬",0,0,1,0,0,0
21201,"500  ","5008147","·ÞÌ¹Ý","·ÞÌ¼","Ð¶»Á®³","Šò•ŒŒ§","Šò•ŒŽs","ŽOŠ}’¬",0,0,1,0,0,0
21201,"502  ","5020903","·ÞÌ¹Ý","·ÞÌ¼","Ð¼ÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ü“‡’¬",0,0,1,0,0,0
21201,"500  ","5008223","·ÞÌ¹Ý","·ÞÌ¼","Ð½Þ¶²ÄÞ³","Šò•ŒŒ§","Šò•ŒŽs","…ŠC“¹",0,0,1,0,0,0
21201,"500  ","5008377","·ÞÌ¹Ý","·ÞÌ¼","Ð½ÞÎÁ®³","Šò•ŒŒ§","Šò•ŒŽs","•ä’¬",0,0,0,0,0,0
21201,"500  ","5008104","·ÞÌ¹Ý","·ÞÌ¼","Ð¿ÉÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ü‰€’¬",0,0,1,0,0,0
21201,"50125","5012551","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁ","Šò•ŒŒ§","Šò•ŒŽs","aŒû",0,0,0,0,0,0
21201,"50125","5012557","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁ¶Ð","Šò•ŒŒ§","Šò•ŒŽs","aŒûã",0,0,0,0,0,0
21201,"50125","5012556","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁÅ¶","Šò•ŒŒ§","Šò•ŒŽs","aŒû’†",0,0,0,0,0,0
21201,"50125","5012555","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁ¼Ó","Šò•ŒŒ§","Šò•ŒŽs","aŒû‰º",0,0,0,0,0,0
21201,"50125","5012554","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁÄÞ³¼Þ","Šò•ŒŒ§","Šò•ŒŽs","aŒû“¶Žq",0,0,0,0,0,0
21201,"50125","5012553","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁÅ¶É","Šò•ŒŒ§","Šò•ŒŽs","aŒû’†–ì",0,0,0,0,0,0
21201,"50125","5012552","·ÞÌ¹Ý","·ÞÌ¼","Ð¿Þ¸ÞÁË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","aŒû“Œ",0,0,0,0,0,0
21201,"500  ","5008169","·ÞÌ¹Ý","·ÞÌ¼","Ð¿ÞÊÞÀÁ®³","Šò•ŒŒ§","Šò•ŒŽs","aŠø’¬",0,0,1,0,0,0
21201,"502  ","5020004","·ÞÌ¹Ý","·ÞÌ¼","ÐÀÎ×","Šò•ŒŒ§","Šò•ŒŽs","ŽO“c“´",0,0,0,0,0,0
21201,"502  ","5020003","·ÞÌ¹Ý","·ÞÌ¼","ÐÀÎ×Ë¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","ŽO“c“´“Œ",0,0,1,0,0,0
21201,"500  ","5008002","·ÞÌ¹Ý","·ÞÌ¼","ÐÀ×¼","Šò•ŒŒ§","Šò•ŒŽs","ŒäŽèô",0,0,0,0,0,0
21201,"500  ","5008308","·ÞÌ¹Ý","·ÞÌ¼","ÐÂÊ¼Á®³","Šò•ŒŒ§","Šò•ŒŽs","ŽO‹´’¬",0,0,0,0,0,0
21201,"500  ","5008348","·ÞÌ¹Ý","·ÞÌ¼","ÐÂÏÀÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ŽOƒc–”’¬",0,0,0,0,0,0
21201,"500  ","5008335","·ÞÌ¹Ý","·ÞÌ¼","ÐÄ¾Á®³","Šò•ŒŒ§","Šò•ŒŽs","ŽOÎ’¬",0,0,1,0,0,0
21201,"500  ","5008182","·ÞÌ¹Ý","·ÞÌ¼","ÐÄÉÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ü“a’¬",0,0,0,0,0,0
21201,"500  ","5008072","·ÞÌ¹Ý","·ÞÌ¼","ÐÄÞØÏÁ","Šò•ŒŒ§","Šò•ŒŽs","—Î’¬",0,0,0,0,0,0
21201,"500  ","5008009","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÄÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–©’¬",0,0,0,0,0,0
21201,"500  ","5008285","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐ³½Þ×","Šò•ŒŒ§","Šò•ŒŽs","“ìêG",0,0,1,0,0,0
21201,"50111","5011134","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐ¶·¶Þ¾","Šò•ŒŒ§","Šò•ŒŽs","“ìŠ`ƒP£",0,0,0,0,0,0
21201,"502  ","5020852","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐ¾Ð","Šò•ŒŒ§","Šò•ŒŽs","“ìä",0,0,1,0,0,0
21201,"500  ","5008117","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐÄÉÏÁ","Šò•ŒŒ§","Šò•ŒŽs","“ì“a’¬",0,0,1,0,0,0
21201,"500  ","5008344","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐÎÝ¼Þ®³1¼Þ®³ÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","“ì–{‘‘ˆêð’Ê",0,0,0,0,0,0
21201,"500  ","5008343","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐÎÝ¼Þ®³2¼Þ®³ÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","“ì–{‘‘“ñð’Ê",0,0,0,0,0,0
21201,"500  ","5008342","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐÎÝ¼Þ®³3¼Þ®³ÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","“ì–{‘‘ŽOð’Ê",0,0,0,0,0,0
21201,"500  ","5008341","·ÞÌ¹Ý","·ÞÌ¼","ÐÅÐÎÝ¼Þ®³4¼Þ®³ÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","“ì–{‘‘Žlð’Ê",0,0,0,0,0,0
21201,"502  ","5020923","·ÞÌ¹Ý","·ÞÌ¼","ÐÔ³×Á®³","Šò•ŒŒ§","Šò•ŒŽs","‹{‰Y’¬",0,0,0,0,0,0
21201,"500  ","5008435","·ÞÌ¹Ý","·ÞÌ¼","ÐÔ·ÀÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‹{–k’¬",0,0,0,0,0,0
21201,"500  ","5008309","·ÞÌ¹Ý","·ÞÌ¼","ÐÔºÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","“s’Ê",0,0,1,0,0,0
21201,"502  ","5020922","·ÞÌ¹Ý","·ÞÌ¼","Ð®³¼ÞÝÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–¾_’¬",0,0,1,0,0,0
21201,"50125","5012513","·ÞÌ¹Ý","·ÞÌ¼","ÐÜ","Šò•ŒŒ§","Šò•ŒŽs","ŽO—Ö",0,0,0,0,0,0
21201,"50125","5012514","·ÞÌ¹Ý","·ÞÌ¼","ÐÜÐÔÏ´","Šò•ŒŒ§","Šò•ŒŽs","ŽO—Ö‹{‘O",0,0,0,0,0,0
21201,"50125","5012515","·ÞÌ¹Ý","·ÞÌ¼","ÐÜÐÔÆ¼","Šò•ŒŒ§","Šò•ŒŽs","ŽO—Ö‹{¼",0,0,0,0,0,0
21201,"50125","5012517","·ÞÌ¹Ý","·ÞÌ¼","ÐÜÌßØÝÄËß±","Šò•ŒŒ§","Šò•ŒŽs","ŽO—Ö‚Õ‚è‚ñ‚Æ‚Ò‚ ",0,0,0,0,0,0
21201,"50131","5013109","·ÞÌ¹Ý","·ÞÌ¼","Ñ¶²¶É","Šò•ŒŒ§","Šò•ŒŽs","Œü‰Á–ì",0,0,1,0,0,0
21201,"500  ","5008439","·ÞÌ¹Ý","·ÞÌ¼","Ñ×»ÄÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‘º—¢’¬",0,0,0,0,0,0
21201,"500  ","5008312","·ÞÌ¹Ý","·ÞÌ¼","Ñ×»ÒÁ®³","Šò•ŒŒ§","Šò•ŒŽs","‘º‰J’¬",0,0,0,0,0,0
21201,"50111","5011107","·ÞÌ¹Ý","·ÞÌ¼","Ñ×ÔÏ","Šò•ŒŒ§","Šò•ŒŽs","‘ºŽR",0,0,0,0,0,0
21201,"500  ","5008859","·ÞÌ¹Ý","·ÞÌ¼","ÑÛÂÏÁ","Šò•ŒŒ§","Šò•ŒŽs","Žº’Ã’¬",0,0,1,0,0,0
21201,"500  ","5008075","·ÞÌ¹Ý","·ÞÌ¼","ÑÛÏÁ","Šò•ŒŒ§","Šò•ŒŽs","Žº’¬",0,0,0,0,0,0
21201,"500  ","5008813","·ÞÌ¹Ý","·ÞÌ¼","Ò²Ä¸Á®³","Šò•ŒŒ§","Šò•ŒŽs","–¾“¿’¬",0,0,0,0,0,0
21201,"50125","5012523","·ÞÌ¹Ý","·ÞÌ¼","ÓÁ","Šò•ŒŒ§","Šò•ŒŽs","–Î’n",0,0,0,0,0,0
21201,"500  ","5008179","·ÞÌ¹Ý","·ÞÌ¼","ÓÄ½ÞÐÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Œ³Z’¬",0,0,0,0,0,0
21201,"500  ","5008007","·ÞÌ¹Ý","·ÞÌ¼","ÓÄÊÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Œ³•l’¬",0,0,0,0,0,0
21201,"500  ","5008185","·ÞÌ¹Ý","·ÞÌ¼","ÓÄÏÁ","Šò•ŒŒ§","Šò•ŒŽs","Œ³’¬",0,0,1,0,0,0
21201,"500  ","5008869","·ÞÌ¹Ý","·ÞÌ¼","ÓÄÐÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Œ³‹{’¬",0,0,1,0,0,0
21201,"502  ","5020921","·ÞÌ¹Ý","·ÞÌ¼","ÓØ¸ÞÁÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ŽçŒû’¬",0,0,1,0,0,0
21201,"50125","5012533","·ÞÌ¹Ý","·ÞÌ¼","ÓØË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","X“Œ",0,0,0,0,0,0
21201,"50125","5012534","·ÞÌ¹Ý","·ÞÌ¼","ÓØÆ¼","Šò•ŒŒ§","Šò•ŒŽs","X¼",0,0,0,0,0,0
21201,"500  ","5008078","·ÞÌ¹Ý","·ÞÌ¼","Ô·Þ­³Á®³","Šò•ŒŒ§","Šò•ŒŽs","–ö¶’¬",0,0,0,0,0,0
21201,"500  ","5008253","·ÞÌ¹Ý","·ÞÌ¼","Ô¸¼Á®³","Šò•ŒŒ§","Šò•ŒŽs","–òŽt’¬",0,0,0,0,0,0
21201,"500  ","5008446","·ÞÌ¹Ý","·ÞÌ¼","Ô¸×Á®³","Šò•ŒŒ§","Šò•ŒŽs","–î‘q’¬",0,0,0,0,0,0
21201,"500  ","5008256","·ÞÌ¹Ý","·ÞÌ¼","Ô»¶Á®³","Šò•ŒŒ§","Šò•ŒŽs","”ªâ’¬",0,0,0,0,0,0
21201,"500  ","5008445","·ÞÌ¹Ý","·ÞÌ¼","Ô¼ÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ª“‡’¬",0,0,0,0,0,0
21201,"502  ","5020812","·ÞÌ¹Ý","·ÞÌ¼","Ô¼Û","Šò•ŒŒ§","Šò•ŒŽs","”ª‘ã",0,0,1,0,0,0
21201,"500  ","5008082","·ÞÌ¹Ý","·ÞÌ¼","Ô¼ÞÏÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–î“‡’¬",0,0,1,0,0,0
21201,"500  ","5008817","·ÞÌ¹Ý","·ÞÌ¼","ÔÂ³ÒÁ®³","Šò•ŒŒ§","Šò•ŒŽs","”ªƒc”~’¬",0,0,1,0,0,0
21201,"500  ","5008825","·ÞÌ¹Ý","·ÞÌ¼","ÔÂÃÞ×ÏÁ","Šò•ŒŒ§","Šò•ŒŽs","”ªƒcŽ›’¬",0,0,1,0,0,0
21201,"50161","5016105","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³³ÒÏÂ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬”~¼",0,0,1,0,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³¶Ð»ÊÞ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬ã²”g",0,0,1,1,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³¶Ð»ÊÞÆ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬ã²”g¼",0,0,0,1,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³¶Ð»ÊÞË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬ã²”g“Œ",0,0,1,1,0,0
21201,"50161","5016112","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³·ÀÂÞ¶","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬–k’Ë",0,0,1,0,0,0
21201,"50161","5016101","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³»¶´ÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‰h’¬",0,0,0,0,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³»ÊÞ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬²”g",0,0,0,1,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³¼Ó»ÊÞ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‰º²”g",0,0,1,1,0,0
21201,"50161","5016121","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³¼Ó»ÊÞÆ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‰º²”g¼",0,0,1,1,0,0
21201,"50161","5016122","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³À¶¸Ü","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‚ŒK",0,0,1,1,0,0
21201,"50161","5016122","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³À¶¸ÜÆ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‚ŒK¼",0,0,1,1,0,0
21201,"50161","5016122","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³À¶¸ÜË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‚ŒK“Œ",0,0,1,1,0,0
21201,"50161","5016103","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³Ê½²¹","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬˜@’r",0,0,1,0,0,0
21201,"50161","5016102","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³Ë¶Þ¼ÂÞ¶","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬“Œ’Ë",0,0,1,0,0,0
21201,"50161","5016104","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³ÎÝºÞ³","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬–{‹½",0,0,1,0,0,0
21201,"50161","5016115","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³ÏÙÉ","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬ŠÛ–ì",0,0,1,0,0,0
21201,"50161","5016113","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³ÐÅÐÂÞ¶","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬“ì’Ë",0,0,1,0,0,0
21201,"50161","5016111","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³ÐÔË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‹{“Œ",0,0,1,0,0,0
21201,"50161","5016123","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ²ÂÞÁ®³Ø­³Â³¾ÝÀ°","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬—¬’ÊƒZƒ“ƒ^[",0,0,1,0,0,0
21201,"500  ","5008875","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ¶Þ¾ÄÞµØ","Šò•ŒŒ§","Šò•ŒŽs","–öƒP£’Ê",0,0,1,0,0,0
21201,"500  ","5008304","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ¶ÞÜÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–öì’¬",0,0,0,0,0,0
21201,"50111","5011112","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ·ÞÄ","Šò•ŒŒ§","Šò•ŒŽs","–öŒË",0,0,0,0,0,0
21201,"500  ","5008071","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ·ÞÏÁ","Šò•ŒŒ§","Šò•ŒŽs","–ö’¬",0,0,0,0,0,0
21201,"500  ","5008365","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ·ÞÓØÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–öX’¬",0,0,1,0,0,0
21201,"500  ","5008064","·ÞÌ¹Ý","·ÞÌ¼","ÔÅ»ÞÜÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–ö‘ò’¬",0,0,0,0,0,0
21201,"500  ","5008827","·ÞÌ¹Ý","·ÞÌ¼","ÔÊÁÁ®³","Šò•ŒŒ§","Šò•ŒŽs","–í”ª’¬",0,0,0,0,0,0
21201,"500  ","5008387","·ÞÌ¹Ý","·ÞÌ¼","ÔÌÞÀÅ¶","Šò•ŒŒ§","Šò•ŒŽs","–÷“c’†",0,0,1,0,0,0
21201,"500  ","5008382","·ÞÌ¹Ý","·ÞÌ¼","ÔÌÞÀË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“Œ",0,0,1,0,0,0
21201,"500  ","5008386","·ÞÌ¹Ý","·ÞÌ¼","ÔÌÞÀÆ¼","Šò•ŒŒ§","Šò•ŒŽs","–÷“c¼",0,0,1,0,0,0
21201,"500  ","5008384","·ÞÌ¹Ý","·ÞÌ¼","ÔÌÞÀÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì",0,0,1,0,0,0
21201,"50125","5012504","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²Ü","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ",0,0,0,0,0,0
21201,"50125","5012507","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²ÜÅ¶","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ’†",0,0,0,0,0,0
21201,"50125","5012508","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²ÜÐ®³º³","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ–¾Œõ",0,0,0,0,0,0
21201,"50125","5012505","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²ÜË¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ“Œ",0,0,0,0,0,0
21201,"50125","5012509","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²ÜÆ¼","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ¼",0,0,0,0,0,0
21201,"50125","5012506","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ²ÜÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§Šâ“ì",0,0,0,0,0,0
21201,"50125","5012502","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¶ÞÀ·ÀÉ","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒ§–k–ì",0,0,0,0,0,0
21201,"500  ","5008012","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ¸ÞÁÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒû’¬",0,0,0,0,0,0
21201,"502  ","5020025","·ÞÌ¹Ý","·ÞÌ¼","ÔÏ»·Á®³","Šò•ŒŒ§","Šò•ŒŽs","ŽRæ’¬",0,0,0,0,0,0
21201,"500  ","5008048","·ÞÌ¹Ý","·ÞÌ¼","ÔÏÄÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‘å˜a’¬",0,0,0,0,0,0
21201,"502  ","5020905","·ÞÌ¹Ý","·ÞÌ¼","ÔÏÌÞ·Á®³","Šò•ŒŒ§","Šò•ŒŽs","ŽR’¬",0,0,1,0,0,0
21201,"500  ","5008831","·ÞÌ¹Ý","·ÞÌ¼","ÔÖ²Á®³","Šò•ŒŒ§","Šò•ŒŽs","–í¶’¬",0,0,0,0,0,0
21201,"500  ","5008014","·ÞÌ¹Ý","·ÞÌ¼","Õ³Ë¶Þµ¶","Šò•ŒŒ§","Šò•ŒŽs","—[—zƒP‹u",0,0,0,0,0,0
21201,"500  ","5008136","·ÞÌ¹Ý","·ÞÌ¼","Õ·ÐÁ®³","Šò•ŒŒ§","Šò•ŒŽs","áŒ©’¬",0,0,1,0,0,0
21201,"502  ","5020834","·ÞÌ¹Ý","·ÞÌ¼","Ö³Û³Á®³","Šò•ŒŒ§","Šò•ŒŽs","—{˜V’¬",0,0,1,0,0,0
21201,"500  ","5008334","·ÞÌ¹Ý","·ÞÌ¼","Ö¼Á®³","Šò•ŒŒ§","Šò•ŒŽs","äÑ’¬",0,0,1,0,0,0
21201,"500  ","5008187","·ÞÌ¹Ý","·ÞÌ¼","Ö¼ÂÞÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‹g’Ã’¬",0,0,1,0,0,0
21201,"500  ","5008844","·ÞÌ¹Ý","·ÞÌ¼","Ö¼ÉÏÁ","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬",0,0,1,0,0,0
21201,"500  ","5008088","·ÞÌ¹Ý","·ÞÌ¼","ÖÂÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Žl‰®’¬",0,0,0,0,0,0
21201,"50125","5012541","·ÞÌ¹Ý","·ÞÌ¼","ÖÔ½","Šò•ŒŒ§","Šò•ŒŽs","¢•Û",0,0,0,0,0,0
21201,"50125","5012542","·ÞÌ¹Ý","·ÞÌ¼","ÖÔ½Ë¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","¢•Û“Œ",0,0,0,0,0,0
21201,"50125","5012544","·ÞÌ¹Ý","·ÞÌ¼","ÖÔ½Æ¼","Šò•ŒŒ§","Šò•ŒŽs","¢•Û¼",0,0,0,0,0,0
21201,"50125","5012543","·ÞÌ¹Ý","·ÞÌ¼","ÖÔ½ÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","¢•Û“ì",0,0,0,0,0,0
21201,"50125","5012545","·ÞÌ¹Ý","·ÞÌ¼","ÖÔ½·À","Šò•ŒŒ§","Šò•ŒŽs","¢•Û–k",0,0,0,0,0,0
21201,"500  ","5008126","·ÞÌ¹Ý","·ÞÌ¼","Ø­³¼Þ®³Á®³","Šò•ŒŒ§","Šò•ŒŽs","—²é’¬",0,0,0,0,0,0
21201,"500  ","5008241","·ÞÌ¹Ý","·ÞÌ¼","Ø®³¹Þ","Šò•ŒŒ§","Šò•ŒŽs","—Ì‰º",0,0,1,0,0,0
21201,"500  ","5008352","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³","Šò•ŒŒ§","Šò•ŒŽs","˜Zð",0,0,0,0,0,0
21201,"500  ","5008356","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³´Ë¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","˜Zð]“Œ",0,0,1,0,0,0
21201,"500  ","5008357","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³µµÐ¿Þ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa",0,0,1,0,0,0
21201,"500  ","5008355","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³¶ÀÀÞ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð•Ð“c",0,0,1,0,0,0
21201,"500  ","5008354","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³Ì¸¼Þ­Á®³","Šò•ŒŒ§","Šò•ŒŽs","˜Zð•ŸŽõ’¬",0,0,0,0,0,0
21201,"500  ","5008353","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³Ë¶Þ¼","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“Œ",0,0,1,0,0,0
21201,"500  ","5008358","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³ÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì",0,0,1,0,0,0
21201,"500  ","5008359","·ÞÌ¹Ý","·ÞÌ¼","Û¸¼Þ®³·À","Šò•ŒŒ§","Šò•ŒŽs","˜Zð–k",0,0,1,0,0,0
21201,"500  ","5008433","·ÞÌ¹Ý","·ÞÌ¼","Ü¶½·ÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Žá™’¬",0,0,0,0,0,0
21201,"502  ","5020836","·ÞÌ¹Ý","·ÞÌ¼","Ü¶À¹Á®³","Šò•ŒŒ§","Šò•ŒŽs","Žá’|’¬",0,0,1,0,0,0
21201,"502  ","5020811","·ÞÌ¹Ý","·ÞÌ¼","Ü¶Ì¸Á®³","Šò•ŒŒ§","Šò•ŒŽs","Žá•Ÿ’¬",0,0,0,0,0,0
21201,"500  ","5008089","·ÞÌ¹Ý","·ÞÌ¼","Ü¶ÏÂÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Žá¼’¬",0,0,0,0,0,0
21201,"500  ","5008828","·ÞÌ¹Ý","·ÞÌ¼","Ü¶ÐÔÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Žá‹{’¬",0,0,1,0,0,0
21202,"503  ","5030000","·ÞÌ¹Ý","µµ¶Þ·¼","","Šò•ŒŒ§","‘åŠ_Žs","",0,0,0,0,0,0
21202,"50322","5032202","·ÞÌ¹Ý","µµ¶Þ·¼","±µ·Á®³","Šò•ŒŒ§","‘åŠ_Žs","Â–Ø’¬",0,0,0,0,0,0
